# ============================================================
# DIGIYLYFE — robots.txt
# Doctrine : Façade ouverte. Cœur protégé.
# L'Afrique enracinée, connectée au monde. ∞
# ============================================================

# --- CRAWLERS IA & MOTEURS DE RECHERCHE ---
# Autorisés sur toute la façade publique

User-agent: *
Allow: /
Allow: /index.html
Allow: /explore/
Allow: /jobs/
Allow: /build/
Allow: /loc/
Allow: /resa/
Allow: /driver/
Allow: /caisse/

# --- PAGES SENSIBLES : ACCÈS INTERDIT ---
# Espaces pro, PIN, cockpit, admin, sessions

Disallow: /pin.html
Disallow: /cockpit.html
Disallow: /dashboard-pro.html
Disallow: /admin.html
Disallow: /admin/
Disallow: /pro/
Disallow: /guard.js
Disallow: /archive/
Disallow: /carnet-test/
Disallow: /carnet-master-test/
Disallow: /SECURITE/

# Patterns sensibles (slug, token, session, phone)
Disallow: /*?slug=
Disallow: /*?phone=
Disallow: /*?token=
Disallow: /*?session=
Disallow: /*?pin=

# Modules PRO internes
Disallow: /pro-explore/
Disallow: /caisse-pro/
Disallow: /driver-pro/
Disallow: /loc-pro/
Disallow: /jobs-pro/
Disallow: /build-pro/

# API & endpoints métiers
Disallow: /api/
Disallow: /.supabase/
Disallow: /rpc/
Disallow: /functions/

# ============================================================
# CRAWLERS & MOTEURS — RÈGLE UNIQUE
# Tous les robots appliquent le groupe général ci-dessus.
# Façade publique ouverte ; espaces sensibles exclus.
# ============================================================

# ============================================================
# SITEMAP
# ============================================================

Sitemap: https://digiylyfe.com/sitemap.xml
